EMPLOYEE_ID,EMPLOYEE_NAME,EMAIL (text),PASSWORD (text),IS_MANAGER (bool)
1,Sean Miller,[email],iHateWorkingHere123,FALSE
2,Dave Chappelle,[email],iHateTransInclusiveRadicalFeminism,FALSE
3,Eren Jeager,[email],iHateMarley,TRUE
4,Will Smith,[email],iHateChrisRock,TRUE
5,Joe Biden,[email],iHateDonnieT,FALSE
6,Nick Miller,[email],iHateCookieRules,FALSE
7,Frodo Baggins,[email],iHateMagicRings,FALSE
8,Gerard Way,[email],iHatePop,TRUE
9,Elon Musk,[email],iHateDemocratsUntilINeedEVTaxCredits,FALSE
10,Michael Hunt,[email],iHateMyName,FALSE
11,Taylor Swift,[email],iHateJakeGyllenhaal,FALSE